Confirmed cases(confCase),confirmation rate(confCaseRate),Date and time of registration(createDt),fatality rate(criticalRate),dead(death),deathRate(deathRate),"Categorization,gender,age(gubun)","post-number Unique value by gender, age, and Confirmed cases(seq)",Modified Date and Time Minute(updateDt)
551,2.38,9/22/2020 14:09,0,0,0,'0-9,3522,null
1274,5.51,9/22/2020 14:09,0,0,0,'10-19,3521,null
4684,20.27,9/22/2020 14:09,0,0,0,'20-29,3520,null
2822,12.21,9/22/2020 14:09,0.07,2,0.52,'30-39,3519,null
3083,13.34,9/22/2020 14:09,0.13,4,1.03,'40-49,3518,null
4280,18.52,9/22/2020 14:09,0.4,17,4.38,'50-59,3517,null
3644,15.77,9/22/2020 14:09,1.18,1.18,11.08,'60-69,3516,null
1833,7.93,9/22/2020 14:09,6.71,123,31.7,'70-79,3515,null
935,4.05,9/22/2020 14:09,21.28,199,51.29,over 80,3514,null
550,2.39,9/21/2020 14:38,0,0,0,'0-9,3500,null
1272,5.52,9/21/2020 14:38,0,0,0,'10-19,3499,null
4678,20.3,9/21/2020 14:38,0,0,0,'20-29,3498,null
2812,12.2,9/21/2020 14:38,0.07,2,0.52,'30-39,3497,null
3073,13.33,9/21/2020 14:38,0.13,4,1.04,'40-49,3496,null
4264,18.5,9/21/2020 14:38,0.4,17,4.42,'50-59,3495,null
3634,15.77,9/21/2020 14:38,1.16,42,10.91,'60-69,3494,null
1828,7.93,9/21/2020 14:38,6.62,121,31.43,'70-79,3493,null
934,4.05,9/21/2020 14:38,21.31,199,51.69,over 80,3492,null
548,2.39,9/20/2020 14:17,0,0,0,'0-9,3478,null
1264,5.52,9/20/2020 14:17,0,0,0,'10-19,3477,null
4653,20.32,9/20/2020 14:17,0,0,0,'20-29,3476,null
2792,12.2,9/20/2020 14:17,0.07,2,0.53,'30-39,3475,null
3053,13.34,9/20/2020 14:17,0.13,4,1.06,'40-49,3474,null
4239,18.52,9/20/2020 14:17,0.4,17,4.5,'50-59,3473,null
3608,15.76,9/20/2020 14:17,1.16,42,11.11,'60-69,3472,null
1807,7.89,9/20/2020 14:17,6.53,118,31.22,'70-79,3471,null
929,4.06,9/20/2020 14:17,20.99,195,51.59,over 80,3470,null
548,2.39,9/19/2020 14:20,0,0,0,'0-9,3456,null
1264,5.52,9/19/2020 14:20,0,0,0,'10-19,3455,null
4653,20.32,9/19/2020 14:20,0,0,0,'20-29,3454,null
2792,12.2,9/19/2020 14:20,0.07,2,0.53,'30-39,3453,null
3053,13.34,9/19/2020 14:20,0.13,4,1.06,'40-49,3452,null
4239,18.52,9/19/2020 14:20,0.4,17,4.5,'50-59,3451,null
3608,15.76,9/19/2020 14:20,1.16,42,11.11,'60-69,3450,null
1807,7.89,9/19/2020 14:20,6.53,118,31.22,'70-79,3449,null
929,4.06,9/19/2020 14:20,20.99,195,51.59,over 80,3448,null
547,2.4,9/18/2020 14:16,0,0,0,'0-9,3434,null
1259,5.53,9/18/2020 14:16,0,0,0,'10-19,3433,null
4647,20.4,9/18/2020 14:16,0,0,0,'20-29,3432,null
2785,12.22,9/18/2020 14:16,0.07,2,0.53,'30-39,3431,null
3044,13.36,9/18/2020 14:16,0.13,4,1.06,'40-49,3430,null
4204,18.45,9/18/2020 14:16,0.4,17,4.51,'50-59,3429,null
3582,15.72,9/18/2020 14:16,1.17,42,11.14,'60-69,3428,null
1792,7.87,9/18/2020 14:16,6.58,118,31.3,'70-79,3427,null
923,4.05,9/18/2020 14:16,21.02,194,51.46,over 80,3426,null
544,2.4,9/17/2020 15:15,0,0,0,'0-9,3412,null
1255,5.54,9/17/2020 15:15,0,0,0,'10-19,3411,null
4631,20.44,9/17/2020 15:15,0,0,0,'20-29,3410,null
2768,12.22,9/17/2020 15:15,0.07,2,0.54,'30-39,3409,null
3023,13.34,9/17/2020 15:15,0.13,4,1.08,'40-49,3408,null
4180,18.45,9/17/2020 15:15,0.41,17,4.57,'50-59,3407,null
3558,15.7,9/17/2020 15:15,1.18,42,11.29,'60-69,3406,null
1780,7.86,9/17/2020 15:15,6.4,114,30.65,'70-79,3405,null
918,4.05,9/17/2020 15:15,21.02,193,51.88,over 80,3404,null
539,2.4,9/16/2020 14:45,0,0,0,'0-9,3390,null
1247,5.54,9/16/2020 14:45,0,0,0,'10-19,3389,null
4606,20.47,9/16/2020 14:45,0,0,0,'20-29,3388,null
2757,12.25,9/16/2020 14:45,0.07,2,0.54,'30-39,3387,null
3003,13.34,9/16/2020 14:45,0.13,4,1.09,'40-49,3386,null
4144,18.41,9/16/2020 14:45,0.41,17,4.63,'50-59,3385,null
3531,15.69,9/16/2020 14:45,1.19,42,11.44,'60-69,3384,null
1763,7.83,9/16/2020 14:45,6.47,114,31.06,'70-79,3383,null
914,4.06,9/16/2020 14:45,20.57,188,51.23,over 80,3382,null
538,2.4,9/15/2020 14:27,0,0,0,'0-9,3379,null
1244,5.56,9/15/2020 14:27,0,0,0,'10-19,3378,null
4592,20.51,9/15/2020 14:27,0,0,0,'20-29,3377,null
2748,12.27,9/15/2020 14:27,0.07,2,0.54,'30-39,3376,null
2986,13.34,9/15/2020 14:27,0.13,4,1.09,'40-49,3375,null
4122,18.41,9/15/2020 14:27,0.41,17,4.63,'50-59,3374,null
3506,15.66,9/15/2020 14:27,1.2,42,11.44,'60-69,3373,null
1745,7.79,9/15/2020 14:27,6.53,114,31.06,'70-79,3372,null
910,4.06,9/15/2020 14:27,20.66,188,51.23,over 80,3371,null
532,2.39,9/14/2020 14:10,0,0,0,'0-9,3346,null
1236,5.55,9/14/2020 14:10,0,0,0,'10-19,3345,null
4584,20.57,9/14/2020 14:10,0,0,0,'20-29,3344,null
2738,12.29,9/14/2020 14:10,0.07,2,0.55,'30-39,3343,null
2968,13.32,9/14/2020 14:10,0.13,4,1.1,'40-49,3342,null
4104,18.42,9/14/2020 14:10,0.41,17,4.68,'50-59,3341,null
3481,15.62,9/14/2020 14:10,1.21,42,11.57,'60-69,3340,null
1734,7.78,9/14/2020 14:10,6.52,113,31.13,'70-79,3339,null
908,4.07,9/14/2020 14:10,20.37,185,50.96,over 80,3338,null
526,2.38,9/13/2020 15:11,0,0,0,'0-9,3324,null
1230,5.58,9/13/2020 15:11,0,0,0,'10-19,3323,null
4543,20.6,9/13/2020 15:11,0,0,0,'20-29,3322,null
2713,12.3,9/13/2020 15:11,0.07,2,0.56,'30-39,3321,null
2946,13.36,9/13/2020 15:11,0.14,4,1.13,'40-49,3320,null
4061,18.41,9/13/2020 15:11,0.42,17,4.79,'50-59,3319,null
3425,15.53,9/13/2020 15:11,1.23,42,11.83,'60-69,3318,null
1710,7.75,9/13/2020 15:11,6.37,109,30.7,'70-79,3317,null
901,4.09,9/13/2020 15:11,20.09,181,50.99,over 80,3316,null
526,2.38,9/12/2020 14:10,0,0,0,'0-9,3302,null
1230,5.58,9/12/2020 14:10,0,0,0,'10-19,3301,null
4543,20.6,9/12/2020 14:10,0,0,0,'20-29,3300,null
2713,12.3,9/12/2020 14:10,0.07,2,0.56,'30-39,3299,null
2946,13.36,9/12/2020 14:10,0.14,4,1.13,'40-49,3298,null
4061,18.41,9/12/2020 14:10,0.42,17,4.79,'50-59,3297,null
3425,15.53,9/12/2020 14:10,1.23,42,11.83,'60-69,3296,null
1710,7.75,9/12/2020 14:10,6.37,109,30.7,'70-79,3295,null
901,4.09,9/12/2020 14:10,20.09,181,50.99,over 80,3294,null
522,2.38,9/11/2020 14:46,0,0,0,'0-9,3280,null
1225,5.59,9/11/2020 14:46,0,0,0,'10-19,3279,null
4527,20.65,9/11/2020 14:46,0,0,0,'20-29,3278,null
2701,12.32,9/11/2020 14:46,0.07,2,0.57,'30-39,3277,null
2928,13.36,9/11/2020 14:46,0.14,4,1.14,'40-49,3276,null
4027,18.37,9/11/2020 14:46,0.4,16,4.57,'50-59,3275,null
3396,15.49,9/11/2020 14:46,1.24,42,12,'60-69,3274,null
1696,7.74,9/11/2020 14:46,6.37,108,30.86,'70-79,3273,null
897,4.09,9/11/2020 14:46,19.84,178,50.86,over 80,3272,null
519,2.39,9/10/2020 14:14,0,0,0,'0-9,3258,null
1222,5.62,9/10/2020 14:14,0,0,0,'10-19,3257,null
4505,20.72,9/10/2020 14:14,0,0,0,'20-29,3256,null
2682,12.34,9/10/2020 14:14,0.07,2,0.58,'30-39,3255,null
2906,13.37,9/10/2020 14:14,0.14,4,1.16,'40-49,3254,null
3993,18.36,9/10/2020 14:14,0.4,16,4.62,'50-59,3253,null
3356,15.43,9/10/2020 14:14,1.25,42,12.14,'60-69,3252,null
1680,7.73,9/10/2020 14:14,6.31,106,30.64,'70-79,3251,null
880,4.05,9/10/2020 14:14,20,176,50.87,over 80,3250,null
507,2.35,9/9/2020 14:14,0,0,0,'0-9,3236,null
1218,5.64,9/9/2020 14:14,0,0,0,'10-19,3235,null
4492,20.81,9/9/2020 14:14,0,0,0,'20-29,3234,null
2669,12.36,9/9/2020 14:14,0.07,2,0.58,'30-39,3233,null
2889,13.38,9/9/2020 14:14,0.14,4,1.16,'40-49,3232,null
3964,18.36,9/9/2020 14:14,0.4,16,4.65,'50-59,3231,null
3312,15.34,9/9/2020 14:14,1.27,42,12.21,'60-69,3230,null
1668,7.73,9/9/2020 14:14,6.29,105,30.52,'70-79,3229,null
869,4.03,9/9/2020 14:14,20.14,175,50.87,over 80,3228,null
501,2.34,9/8/2020 14:29,0,0,0,'0-9,3214,null
1210,5.65,9/8/2020 14:29,0,0,0,'10-19,3213,null
